Contrast,Change in OA,Category,GO,Term,Number of Genes,Genes (Uniprot IDs),Fold Enrichment,P-Value,FDR
Moderate OA vs. Ambient,Downregulated,Biological Process,GO:0005975,carbohydrate metabolic process,14,"Q54K67, P04746, O19015, O97396, Q01415, Q2KJJ9, Q04820, O88989, Q7YRU4, P00688, Q6DIY9, H2N0D4, Q8N0N3, Q13231",5.6,9.35e-7,5.28e-4
Moderate OA vs. Ambient,Downregulated,Biological Process,GO:0006457,protein folding,12,"P54985, Q2T9X2, P50143, P29413, P80313, Q9SF16, Q3T084, Q7Z1E6, Q54TH8, Q4R963, P48605, P80317",5,2.05e-5,0.00579
Moderate OA vs. Ambient,Downregulated,Biological Process,GO:0006108,malate metabolic process,5,"Q04820, O88989, Q7YRU4, Q9CPP7, Q6DIY9",18.2,1.06e-4,0.0199
Moderate OA vs. Ambient,Downregulated,Biological Process,GO:1904851,positive regulation of establishment of protein localization to telomere,5,"Q2T9X2, P80313, Q4R6V2, Q4R963, P80317",16.7,1.56e-4,0.022
Moderate OA vs. Ambient,Downregulated,Biological Process,GO:1901998,toxin transport,6,"Q2T9X2, P80313, Q3T084, Q4R6V2, Q4R963, P80317",10,2.59e-4,0.0292
Moderate OA vs. Ambient,Downregulated,Biological Process,GO:0007339,binding of sperm to zona pellucida,5,"Q2T9X2, P80313, Q4R6V2, Q4R963, P80317",12.5,5.3e-4,0.0499
Moderate OA vs. Ambient,Downregulated,Biological Process,GO:0032212,positive regulation of telomere maintenance via telomerase,5,"Q2T9X2, P80313, Q4R6V2, Q4R963, P80317",9.5,0.00158,0.112
Moderate OA vs. Ambient,Downregulated,Biological Process,GO:0018279,protein N-linked glycosylation via asparagine,5,"Q9GMB0, Q2KJI2, Q8BTV1, Q24319, P45971",9.5,0.00158,0.112
Moderate OA vs. Ambient,Downregulated,Biological Process,GO:0006734,NADH metabolic process,4,"O88989, Q7YRU4, Q6DIY9, Q4V8V2",14.5,0.00215,0.135
Moderate OA vs. Ambient,Downregulated,Biological Process,GO:0006099,tricarboxylic acid cycle,6,"Q04820, O88989, Q7YRU4, Q9Z2K9, Q6DIY9, Q5PRA2",5.3,0.00489,0.276
Moderate OA vs. Ambient,Downregulated,Biological Process,GO:0006749,glutathione metabolic process,5,"P30104, P12261, Q93112, Q9W3K5, Q93113, P42860",6.9,0.00538,0.276
Moderate OA vs. Ambient,Downregulated,Biological Process,GO:0035999,tetrahydrofolate interconversion,4,"Q64380, O96553, P11586, Q9YH58",8.4,0.0109,0.513
Moderate OA vs. Ambient,Downregulated,Biological Process,GO:0006672,ceramide metabolic process,3,"Q8CHN6, Q9JHE3, Q04519",15,0.0156,0.628
Moderate OA vs. Ambient,Downregulated,Biological Process,GO:0008210,estrogen metabolic process,3,"P70691, Q8CHN6, P51659",15,0.0156,0.628
Moderate OA vs. Ambient,Downregulated,Biological Process,GO:0006313,"transposition, DNA-mediated",3,"Q95SX7, Q8I7P9, Q9NBX4",13.3,0.0197,0.72
Moderate OA vs. Ambient,Downregulated,Biological Process,GO:0006635,fatty acid beta-oxidation,5,"P40939, O62742, Q07598, P51659, Q3T0R7",4.6,0.0214,0.72
Moderate OA vs. Ambient,Downregulated,Biological Process,GO:0006629,lipid metabolic process,9,"O61866, Q8VCW8, P21439, Q9CPP7, Q924Z4, Q99NB1, Q9JHE3, Q7ZUC7, Q04519",2.6,0.0221,0.72
Moderate OA vs. Ambient,Downregulated,Biological Process,GO:0051603,proteolysis involved in cellular protein catabolic process,4,"Q4R4T8, P80067, Q3ZCJ8, Q95029",6.4,0.0232,0.72
Moderate OA vs. Ambient,Downregulated,Biological Process,GO:0006107,oxaloacetate metabolic process,3,"O88989, Q7YRU4, Q6DIY9",12,0.0242,0.72
Moderate OA vs. Ambient,Downregulated,Biological Process,GO:0046513,ceramide biosynthetic process,3,"Q924Z4, Q9JHE3, Q04519",8.6,0.046,0.991
Moderate OA vs. Ambient,Downregulated,Biological Process,GO:0099040,ceramide translocation,2,"P21439, P06795",40,0.0491,0.991
Moderate OA vs. Ambient,Downregulated,Biological Process,GO:0046185,aldehyde catabolic process,2,"P20000, Q6GMC7",40,0.0491,0.991
Moderate OA vs. Ambient,Downregulated,Biological Process,GO:0006631,fatty acid metabolic process,5,"Q8VCW8, P40939, Q86TX2, Q8CHN6, Q7ZUC7",3.6,0.0498,0.991
Moderate OA vs. Ambient,Upregulated,Biological Process,GO:0015074,DNA integration,7,"Q99315, P04323, Q8I7P9, Q94HW2, P20825, P11369, Q09575",9.4,8.44e-5,0.045
Moderate OA vs. Ambient,Upregulated,Biological Process,GO:0051085,chaperone mediated protein folding requiring cofactor,4,"Q9I8F9, Q8R180, Q24133, Q61696",30.3,2.5e-4,0.0667
Moderate OA vs. Ambient,Upregulated,Biological Process,GO:0006313,"transposition, DNA-mediated",3,"Q95SX7, Q8I7P9, Q9NBX4",30.3,0.00397,0.705
Moderate OA vs. Ambient,Upregulated,Biological Process,GO:0008285,negative regulation of cell proliferation,6,"P97471, B3LYS5, A2SXS5, O00255, Q8MQJ9, Q61696",4.8,0.00764,1
Moderate OA vs. Ambient,Upregulated,Biological Process,GO:0006325,chromatin organization,6,"Q6C5V7, Q9VMJ7, Q80T69, A2SXS5, O00255, E9Q5F9",4.4,0.0108,1
Moderate OA vs. Ambient,Upregulated,Biological Process,GO:0006357,regulation of transcription from RNA polymerase II promoter,12,"P97471, Q9BYN7, Q9NJB5, P20482, A2SXS5, O00255, Q9P255, P51522, P17019, A6NJL1, Q96IR2, A6NP11",2.1,0.0218,1
Moderate OA vs. Ambient,Upregulated,Biological Process,GO:0048791,calcium ion-regulated exocytosis of neurotransmitter,2,"Q9UQ26, P21521",60.6,0.0322,1
Moderate OA vs. Ambient,Upregulated,Biological Process,GO:0045944,positive regulation of transcription from RNA polymerase II promoter,9,"P97471, Q9NJB5, Q9VMJ7, A6QQJ8, P20482, O00255, Q62101, Q96IR2, Q8N8E2",2.3,0.0341,1
Moderate OA vs. Ambient,Upregulated,Biological Process,GO:0030308,negative regulation of cell growth,3,"P97471, B3LYS5, Q61696",9.4,0.039,1
Moderate OA vs. Ambient,Upregulated,Biological Process,GO:0071559,response to transforming growth factor beta,2,"P97471, O00255",45.5,0.0427,1
Moderate OA vs. Ambient,Upregulated,Biological Process,GO:0007165,signal transduction,7,"Q13136, Q13905, Q28298, Q9CXP4, Q01484, P47736, Q9VX32",2.7,0.0434,1
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0006412,translation,48,"P35979, Q90YS3, Q56FH2, Q7ZWJ4, O96647, Q99N87, Q9BMX5, Q6DRI1, B0WN96, Q95V31, Q4GXH6, P62250, Q962R1, O61231, Q95307, Q5R938, Q95V39, Q4R7Y2, A7S3J7, P79781, Q6XIM8, Q8WQI5, P62279, Q803F6, P62832, Q90YT5, Q90YV8, Q6NUH0, Q9VCD0, P48162, Q90Z10, P60868, Q9FY65, Q7ZUG5, Q90YP3, Q10039, A2Q0R8, P38935, Q95WA0, Q9VXX8, Q5E973, Q8JGS9, Q9VMU4, O16797, Q5UAP0, A2I3Z2, P62985, Q5UAP4",3.3,8.65e-14,1.67e-10
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0006099,tricarboxylic acid cycle,21,"Q9YGD2, P04636, Q68FX0, Q9Z2K9, P36967, Q06197, P37227, Q9YHT1, Q6P286, Q04820, O88989, Q01205, Q7YRU4, Q99KI0, O88844, Q6DIY9, Q16P20, P26268, Q5PRA2, Q7N4H8, Q17GM7",4.9,9.15e-10,8.82e-7
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0005975,carbohydrate metabolic process,27,"Q0V8R6, P04636, Q9GUM2, O97396, Q29444, Q2KJJ9, P36871, P00688, Q54UQ2, Q6DIY9, Q16P20, Q54K67, P04746, O19015, Q01415, Q04820, O88989, Q7YRU4, Q17058, Q90744, Q9BZP6, H2N0D4, Q8N335, Q17GM7, Q11174, Q13231, Q8N0N3",2.8,1.33e-6,8.55e-4
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0002181,cytoplasmic translation,12,"P30742, P35979, Q7ZUG5, Q90YP3, Q93572, Q5E973, O61231, Q9VMU4, O16797, Q9V3G1, Q803F6, Q9VXX8",5.2,4.23e-6,0.00204
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0006108,malate metabolic process,8,"Q8BMF3, Q04820, P04636, O88989, Q7YRU4, Q9CPP7, Q6DIY9, P13697",7.6,1.62e-5,0.00521
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0006734,NADH metabolic process,8,"P04636, O88989, Q01205, Q7YRU4, Q68FX0, Q6DIY9, P13697, Q8N335",7.6,1.62e-5,0.00521
Severe OA vs. Ambient,Downregulated,Biological Process,GO:1904851,positive regulation of establishment of protein localization to telomere,8,"Q2T9X2, Q5RF02, Q3ZBH0, P50991, Q2NKZ1, Q5ZJK8, Q4R963, P80317",7,3.57e-5,0.00984
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0007339,binding of sperm to zona pellucida,9,"Q2T9X2, Q5RF02, Q3ZBH0, P50991, Q78EH2, Q2NKZ1, Q5ZJK8, Q4R963, P80317",5.9,4.19e-5,0.0101
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0006270,DNA replication initiation,9,"Q5R8G6, Q6PCI7, Q9XYU1, P49717, P55861, Q561P5, Q6NX31, Q26454, Q498J7",5.5,7.25e-5,0.0155
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0006749,glutathione metabolic process,11,"P30104, P12261, Q93112, O88844, Q3T094, Q03013, Q93113, P42860, Q9NJH0, P20136, P19468, Q9C8L4",4,2.15e-4,0.0394
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0006103,2-oxoglutarate metabolic process,8,"P57093, Q28F67, Q01205, O88844, Q68FX0, Q55F21, Q9Z2K9, O14832",5.6,2.24e-4,0.0394
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0030174,regulation of DNA-dependent DNA replication initiation,6,"Q6PCI7, P49717, P55861, Q561P5, Q6NX31, Q498J7",7.9,3.39e-4,0.0546
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0006267,pre-replicative complex assembly involved in nuclear cell cycle DNA replication,5,"Q9XYU1, P49717, Q561P5, Q6NX31, Q26454",10.5,3.78e-4,0.0561
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0006457,protein folding,21,"P54985, Q2T9X2, P50143, P29413, Q9CQN1, Q3ZBH0, P50991, P53451, Q7Z1E6, Q54TH8, Q2NKZ1, P12613, Q5ZJK8, Q24133, Q7SF72, Q5RF02, Q3T084, Q4R963, P48605, Q9UHV9, P80317",2.3,5.07e-4,0.0698
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0016052,carbohydrate catabolic process,6,"Q91YP3, P04746, Q6INX4, P00688, Q90744, Q3T0V9",7,7.04e-4,0.0905
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0007017,microtubule-based process,10,"Q94572, Q91060, P41386, Q25009, P41383, Q32KN8, P24635, P02553, P18258, P02552",3.7,8.03e-4,0.0968
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0000727,double-strand break repair via break-induced replication,5,"Q9XYU1, P49717, Q561P5, Q6NX31, Q26454",8.7,0.00105,0.112
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0001913,T cell mediated cytotoxicity,5,"P80067, Q3ZCJ8, Q45FY6, P53634, Q5RB02",8.7,0.00105,0.112
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0006096,glycolytic process,9,"Q6P286, P36871, P56252, P15259, P56649, P46479, Q5R4E3, Q5PRA2, A0A1L5YRA2",3.9,0.0012,0.116
Severe OA vs. Ambient,Downregulated,Biological Process,GO:1901998,toxin transport,9,"Q2T9X2, Q5RF02, Q3ZBH0, P50991, Q3T084, Q2NKZ1, Q5ZJK8, Q4R963, P80317",3.9,0.0012,0.116
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0015074,DNA integration,16,"P04323, P03934, P0CT40, P11369, Q09575, Q9UR07, Q8I7P9, P10394, P21414, Q7LHG5, P10273, Q9ZT94, P05895",2.5,0.00151,0.139
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0043171,peptide catabolic process,8,"P15144, Q10751, P24155, O54697, P09470, P14735, P79098, P97449",4.2,0.00177,0.155
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0032212,positive regulation of telomere maintenance via telomerase,8,"Q2T9X2, Q5RF02, Q3ZBH0, P50991, Q2NKZ1, Q5ZJK8, Q4R963, P80317",4,0.00244,0.196
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0018279,protein N-linked glycosylation via asparagine,8,"Q9GMB0, F1PJP5, Q2KJI2, Q8BTV1, Q24319, Q09326, P45971, Q3TDQ1",4,0.00244,0.196
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0009060,aerobic respiration,6,"Q91VD9, P04636, P35434, P04040, O62839, P04762",5.2,0.00347,0.268
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0010815,bradykinin catabolic process,5,"Q10751, Q1JPJ2, Q6P1B1, P09470, P14735",6.5,0.00418,0.299
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0008210,estrogen metabolic process,5,"P70691, P97852, Q8CHN6, O75310, P51659",6.5,0.00418,0.299
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0006268,DNA unwinding involved in DNA replication,7,"Q6PCI7, O94761, P49717, P55861, Q561P5, Q6NX31, Q26454",4.1,0.00499,0.344
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0006635,fatty acid beta-oxidation,11,"P40939, O62742, P41938, P97852, O75521, Q07598, P51659, Q7KML2, Q8BMS1, Q3T0R7, Q13011",2.7,0.00606,0.403
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0046034,ATP metabolic process,7,"Q5R546, B3NQ53, Q91VD9, Q9R0Y5, P46561, P35434, Q66HF1",3.9,0.00672,0.432
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0051603,proteolysis involved in cellular protein catabolic process,8,"Q4R4T8, P80067, P14735, Q3ZCJ8, Q5E9K0, Q95029, P25787, P53634",3.4,0.0072,0.448
Severe OA vs. Ambient,Downregulated,Biological Process,GO:1903980,positive regulation of microglial cell activation,4,"P80067, Q3ZCJ8, P53634, Q5RB02",8.4,0.0074400000000000004,0.448
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0010499,proteasomal ubiquitin-independent protein catabolic process,7,"Q9XZJ4, P18422, Q5E9K0, P25787, P40301",3.7,0.00884,0.517
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0032981,mitochondrial respiratory chain complex I assembly,6,"O95831, Q91VD9, Q9Z0X1, Q08BY0, Q5BK63, Q66HF1",4.2,0.0103,0.576
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0015986,ATP synthesis coupled proton transport,5,"Q9BKS0, P46561, P80021, P35434, O01666",5.2,0.0107,0.576
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0006107,oxaloacetate metabolic process,5,"P04636, O88989, P08906, Q7YRU4, Q6DIY9",5.2,0.0107,0.576
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0045214,sarcomere organization,7,"P19351, Q9I7U4, Q9VEN1, O88342, A8DYP0, P05661, O01367",3.5,0.0114,0.579
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0046686,response to cadmium ion,7,"Q00796, P39951, P04040, Q940M2, P19468, O35604, P04762",3.5,0.0114,0.579
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0000028,ribosomal small subunit assembly,4,"Q9FY65, A2I3Z2, Q803F6, Q5UAP4",7,0.0138,0.67
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0006094,gluconeogenesis,7,"Q2KJJ9, P36871, P04636, P15259, P46479, Q5R4E3, A0A1L5YRA2",3.3,0.0144,0.67
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0030239,myofibril assembly,5,"P19351, P10587, P35416, A1ZA47, P05661",4.8,0.0156,0.67
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0042776,mitochondrial ATP synthesis coupled proton transport,5,"Q5R546, Q91VD9, P46561, P80021, P35434",4.8,0.0156,0.67
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0048703,embryonic viscerocranium morphogenesis,5,"P69478, B8A4W9, P57102, Q6DRI1, P11586",4.8,0.0156,0.67
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0006102,isocitrate metabolic process,5,"Q99KI0, O88844, Q68FX0, Q9Z2K9, Q06197",4.8,0.0156,0.67
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0010033,response to organic substance,5,"P80067, P50238, P35465, Q9JHE3, P53634",4.8,0.0156,0.67
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0008152,metabolic process,10,"Q54K67, Q7LHG5, B2RQC6, Q80XN0, Q9Z110, Q8BMS1, Q91XD4, Q04519, P07742, Q11174",2.4,0.0208,0.837
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0006536,glutamate metabolic process,5,"Q28F67, P54385, Q55F21, Q9Z110, P19468",4.4,0.0217,0.837
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0006739,NADP metabolic process,5,"O88989, O88844, P13697, Q91XV4, Q06197",4.4,0.0217,0.837
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0006629,lipid metabolic process,22,"Q5R546, Q8VCW8, P41938, Q6NV04, P51174, Q9CPP7, P80021, Q9JHE3, Q8BYK4, Q7KML2, O61866, P21439, Q80XN0, Q8R3U1, Q924Z4, Q99NB1, P20136, Q7ZUC7, P48758, Q8BMS1, Q04519, O35604",1.7,0.022,0.837
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0009058,biosynthetic process,7,"P30039, Q0P5L8, Q28F67, Q6GNL7, P08906, Q55F21, Q9DCG6",3.1,0.0221,0.837
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0006006,glucose metabolic process,7,"Q00796, P36871, Q54UQ2, P26268, P56649, Q91XV4, Q13131",3.1,0.0221,0.837
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0042542,response to hydrogen peroxide,6,"P39951, P04040, P17917, O62839, P22985, P04762",3.5,0.0232,0.861
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0006426,glycyl-tRNA aminoacylation,3,"Q5RBL1, Q10039, Q04451",10.5,0.0255,0.878
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0090666,scaRNA localization to Cajal body,3,"Q2T9X2, Q3ZBH0, P50991",10.5,0.0255,0.878
Severe OA vs. Ambient,Downregulated,Biological Process,GO:1904874,positive regulation of telomerase RNA localization to Cajal body,3,"Q2T9X2, Q3ZBH0, P50991",10.5,0.0255,0.878
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0044245,polysaccharide digestion,3,"P04746, Q9BZP6, Q13231",10.5,0.0255,0.878
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0010971,positive regulation of G2/M transition of mitotic cell cycle,5,"P39951, Q9BTC8, P23921, Q8BK67, P07742",4,0.0291,0.968
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0035999,tetrahydrofolate interconversion,6,"Q64380, Q99LB7, Q91XD4, O96553, P11586, Q9YH58",3.3,0.0291,0.968
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0006271,DNA strand elongation involved in DNA replication,4,"Q9XYU1, P49717, Q6NX31, Q26454",5.2,0.0335,0.992
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0006672,ceramide metabolic process,4,"Q8CHN6, Q99805, Q9JHE3, Q04519",5.2,0.0335,0.992
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0031642,negative regulation of myelination,4,"P80067, Q3ZCJ8, P53634, Q5RB02",5.2,0.0335,0.992
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0042759,long-chain fatty acid biosynthetic process,4,"F4KHQ8, Q03013, Q9JHE3, P20136",5.2,0.0335,0.992
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0007498,mesoderm development,6,"P41894, P19351, Q23979, Q9I7U4, P35416, O01367",3.1,0.0358,0.992
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0006278,RNA-dependent DNA biosynthetic process,6,"Q7LHG5, P0CT40, Q9UR07",3.1,0.0358,0.992
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0008217,regulation of blood pressure,6,"P15144, Q10751, P09470, P79098, P97449, A8YPR9",3.1,0.0358,0.992
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0040011,locomotion,6,"Q9I7U4, P10984, O88342, P05661, P40423, Q26365",3.1,0.0358,0.992
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0042744,hydrogen peroxide catabolic process,5,"Q9V3P0, Q5E947, P04040, O62839, P04762",3.7,0.0377,0.992
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0006508,proteolysis,25,"Q1LW01, Q6P1B1, P12955, P80067, P14735, P0C870, P97449, Q27245, P09470, Q95029, P23004, Q1JPJ2, P24155, Q7TT47, P53634, Q4R4T8, P15144, Q7LHG5, Q96KP4, O54697, P90893, Q2KIG3, P79098, Q21966, Q9D1A2",1.5,0.0402,0.992
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0032868,response to insulin,7,"B2RQC6, P40939, Q8CGY8, P04040, Q8BMS1, Q27HV0, P04762",2.6,0.0448,0.992
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0000272,polysaccharide catabolic process,4,"P49010, Q9BZP6, Q11174, Q13231",4.7,0.0468,0.992
