Contrast,Change in OA,Category,GO,Term,Number of Genes,Genes (Uniprot IDs),Fold Enrichment,P-Value,FDR
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0006313,"transposition, DNA-mediated",4,"Q95SX7, Q8I7P9, P03934, Q9NBX4",4.7,0.0468,0.992
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0009436,glyoxylate catabolic process,3,"Q0IG34, Q9W3Z3, Q3LSM4",7.9,0.0478,0.992
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0019673,GDP-mannose metabolic process,3,"Q8K0C9, Q1ZXF7, Q8K3X3",7.9,0.0478,0.992
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0020027,hemoglobin metabolic process,3,"P04040, O62839, P04762",7.9,0.0478,0.992
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0009263,deoxyribonucleotide biosynthetic process,3,"P79733, P23921, P07742",7.9,0.0478,0.992
Severe OA vs. Ambient,Downregulated,Biological Process,GO:1902975,mitotic DNA replication initiation,3,"Q9XYU1, P49717, Q26454",7.9,0.0478,0.992
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0015966,diadenosine tetraphosphate biosynthetic process,3,"Q5RBL1, Q10039, Q04451",7.9,0.0478,0.992
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0007586,digestion,3,"P00765, O97396, Q95029",7.9,0.0478,0.992
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0042351,'de novo' GDP-L-fucose biosynthetic process,3,"Q8K0C9, Q1ZXF7, Q8K3X3",7.9,0.0478,0.992
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0006533,aspartate catabolic process,3,"Q28F67, P08906, Q55F21",7.9,0.0478,0.992
Severe OA vs. Ambient,Downregulated,Biological Process,GO:0046038,GMP catabolic process,3,"Q6WIT9, P22985, Q45FY6",7.9,0.0478,0.992
Severe OA vs. Ambient,Upregulated,Biological Process,GO:0015074,DNA integration,18,"P0CT39, Q99315, Q7M3K2, P04323, P10394, P03360, P0CT40, P31792, P11369, Q09575",8.7,8.59e-12,8.48e-9
Severe OA vs. Ambient,Upregulated,Biological Process,GO:0006357,regulation of transcription from RNA polymerase II promoter,44,"Q05192, Q96SE7, Q08ER8, Q9UJN7, Q9UPP1, Q7T2G1, Q9P255, Q8BJ90, Q15937, A6NNF4, Q7L3S4, P51522, P53405, Q96IR2, Q8BQN6, Q7KRI2, P42284, Q29419, P47236, Q9UJU3, Q9BWM5, Q32M78, A0AVK6, Q9W676, O75437, Q13106, Q6ZMW2, P51814, O00255, Q9HCC6, Q8NI51, P35789, P17019, P31368, Q9HCG1, Q96N38, Q7Z340, P17141, Q9NJB5, Q98SJ5, Q7Z7L9, A8MQ14, P20662, A6NP11",2.8,4.28e-10,2.11e-7
Severe OA vs. Ambient,Upregulated,Biological Process,GO:0006310,DNA recombination,17,"P0CT39, Q99315, Q7M3K2, O00370, P03360, P0CT40, P31792, P11369, Q9VGI8",5.7,2.84e-8,9.35e-6
Severe OA vs. Ambient,Upregulated,Biological Process,GO:0006278,RNA-dependent DNA biosynthetic process,9,"P0CT39, Q99315, P0CT40",14.8,5.59e-8,1.38e-5
Severe OA vs. Ambient,Upregulated,Biological Process,GO:0006355,"regulation of transcription, DNA-templated",33,"Q05192, Q96SE7, Q5RDX1, Q5R8X1, Q9P255, Q15937, A6NNF4, P51522, P53405, B3LYS5, P42284, Q29419, Q9UJU3, P08045, Q6NTY6, O75437, Q13106, Q6ZMW2, P51814, Q960X4, Q9HCC6, Q8TF32, P35789, P17019, O15090, Q9HCG1, Q96N38, Q7Z340, P17141, Q98SJ5, A8MQ14, P20662, A6NP11",2.8,9.95e-8,1.96e-5
Severe OA vs. Ambient,Upregulated,Biological Process,GO:0006313,"transposition, DNA-mediated",5,"Q7M3K2, Q95SX7, Q9NBX4",18.3,9.06e-5,0.0149
Severe OA vs. Ambient,Upregulated,Biological Process,GO:0007165,signal transduction,18,"Q13136, Q9V477, Q16832, O75325, Q08832, Q9EQQ3, Q01484, Q08499, O43639, Q7JQ32, Q8MLZ5, E9Q4S1, Q23356, P26818, Q9CXP4, Q9VJ79, Q8MQW8",2.5,8.12e-4,0.114
Severe OA vs. Ambient,Upregulated,Biological Process,GO:0007275,multicellular organism development,10,"Q9W6H5, Q16832, Q5RHR6, P17141, O73792, Q98SJ5, P53405, Q9QYS1, Q6P1C6, Q15375",2.6,0.0151,1
Severe OA vs. Ambient,Upregulated,Biological Process,GO:0007399,nervous system development,10,"Q9VUL9, P62484, Q9VZX1, Q9W676, Q98SJ5, Q26473, A2ARV4, Q960X4, Q9HCC6, Q9V4A7",2.6,0.0159,1
Severe OA vs. Ambient,Upregulated,Biological Process,GO:2000331,regulation of terminal button organization,3,"Q960X4, O61307, Q24210",14.1,0.0173,1
Severe OA vs. Ambient,Upregulated,Biological Process,GO:0007409,axonogenesis,6,"Q14978, P42284, Q9W596, P14599, P53405, Q9Z2W1",3.5,0.0264,1
Severe OA vs. Ambient,Upregulated,Biological Process,GO:0008045,motor neuron axon guidance,5,"Q9VZX1, O61307, Q7JQ32, Q9V4A7",4.3,0.0268,1
Severe OA vs. Ambient,Upregulated,Biological Process,GO:0007411,axon guidance,8,"Q9VZX1, P42284, Q9VS29, Q98SJ5, Q7JQ32, Q9V4A7, Q15375",2.5,0.0392,1
Severe OA vs. Ambient,Upregulated,Biological Process,GO:0048167,regulation of synaptic plasticity,4,"Q9VZX1, Q14978, Q960X4, Q9UQ26",5.1,0.0424,1
Severe OA vs. Ambient,Upregulated,Biological Process,GO:0007526,larval somatic muscle development,3,"P42284, Q7JQ32",8.2,0.0492,1
Severe OA vs. Moderate OA,Downregulated,Biological Process,GO:0051085,chaperone mediated protein folding requiring cofactor,2,"Q24133, Q61696",155.1,0.0107,0.471
Severe OA vs. Moderate OA,Downregulated,Biological Process,GO:0009408,response to heat,2,"Q24133, Q61696",62.1,0.0266,0.585
Severe OA vs. Moderate OA,Upregulated,Biological Process,GO:0015074,DNA integration,4,"Q7M3K2, P04323",76.7,4.32e-6,4.75e-5
Severe OA vs. Moderate OA,Upregulated,Biological Process,GO:0006313,"transposition, DNA-mediated",3,Q7M3K2,434.4,1.02e-5,4.79e-5
Severe OA vs. Moderate OA,Upregulated,Biological Process,GO:0006310,DNA recombination,4,"Q7M3K2, O00370",53.2,1.31e-5,4.79e-5
Moderate OA vs. Ambient,Downregulated,Cellular Component,GO:0005832,chaperonin-containing T-complex,9,"Q2T9X2, P80313, Q9SF16, Q3T084, Q54TH8, Q4R6V2, Q4R963, P48605, P80317",15.4,5.36e-8,7.29e-6
Moderate OA vs. Ambient,Downregulated,Cellular Component,GO:0005576,extracellular region,22,"F4KHQ8, P55115, Q9GV46, P04746, Q9CPP7, B2D0J5, O97396, Q9JHE3, P81182, O61866, B3EWZ6, B3EWZ5, Q4R4T8, P50903, Q93112, Q9VZ49, P04040, Q93113, H2N0D4, Q04519, Q8N0N3, P04069, Q13231",2.9,1.59e-5,0.00108
Moderate OA vs. Ambient,Downregulated,Cellular Component,GO:0008250,oligosaccharyltransferase complex,5,"Q9GMB0, P61166, Q8BTV1, Q24319, P45971",22.8,3.83e-5,0.00169
Moderate OA vs. Ambient,Downregulated,Cellular Component,GO:0005615,extracellular space,18,"P29413, H9J9M0, P04746, O19015, P80067, Q3ZCJ8, Q9JHE3, P15144, P50903, Q86WI1, Q2KIG3, Q4FAT7, P00688, P04040, P22985, Q04519, Q95029, Q13231",3.1,4.97e-5,0.00169
Moderate OA vs. Ambient,Downregulated,Cellular Component,GO:0005764,lysosome,12,"O61866, Q4R4T8, Q80ZD3, O19015, P80067, Q4FAT7, Q3ZCJ8, P04040, Q04519, O02467, Q95029, Q13231",3.7,3.6e-4,0.00978
Moderate OA vs. Ambient,Downregulated,Cellular Component,GO:0005739,mitochondrion,30,"Q8VCW8, P80147, Q55F21, Q07598, P11586, Q5RBL1, O62742, P0C2X9, P04040, Q8BTV1, Q21217, A7YWE4, Q99NB1, O16129, Q5PRA2, P80313, P40939, Q9CPP7, Q02253, Q9JHE3, Q3T0R7, Q26365, Q91VD9, Q498P2, Q8VEM8, Q64380, P20000, Q6DJ55, Q7ZUC7, P06795",1.8,0.00233,0.0528
Moderate OA vs. Ambient,Downregulated,Cellular Component,GO:0005777,peroxisome,8,"O62742, P04040, Q9W3Z3, Q07598, Q3LSM4, P51659, Q4V8V2, P22985",3.9,0.00385,0.0749
Moderate OA vs. Ambient,Downregulated,Cellular Component,GO:0005783,endoplasmic reticulum,20,"Q96EZ8, F4KHQ8, Q9CY50, Q80ZD3, P70691, P80067, Q07598, Q6NVG7, Q08013, Q66I12, P61166, O62742, Q924Z4, P04040, Q8BTV1, Q8CHN6, P45971, Q3TA59, A0A291PQF1, A0A291PQH4",1.9,0.00658,0.112
Moderate OA vs. Ambient,Downregulated,Cellular Component,GO:0005789,endoplasmic reticulum membrane,16,"Q2QEI3, P29413, Q9CY50, P70691, O42563, Q08013, Q27712, P38377, P61166, Q64581, Q924Z4, Q8BTV1, Q8CHN6, P45971, A0A291PQH4, Q9HD20",2.1,0.00954,0.142
Moderate OA vs. Ambient,Downregulated,Cellular Component,GO:0044297,cell body,5,"Q2T9X2, P80313, Q4R6V2, Q4R963, P80317",5.7,0.0108,0.142
Moderate OA vs. Ambient,Downregulated,Cellular Component,GO:0005759,mitochondrial matrix,11,"P80147, Q64380, P0C2X9, P20000, Q55F21, Q21217, A7YWE4, Q6DJ55, Q99NB1, O16129, P28765",2.5,0.0115,0.142
Moderate OA vs. Ambient,Downregulated,Cellular Component,GO:0005782,peroxisomal matrix,4,"O62742, P04040, Q07598, P51659",7.8,0.0135,0.153
Moderate OA vs. Ambient,Downregulated,Cellular Component,GO:0002199,zona pellucida receptor complex,3,"Q2T9X2, Q4R963, P80317",13.7,0.0188,0.197
Moderate OA vs. Ambient,Downregulated,Cellular Component,GO:0070062,extracellular exosome,11,"P21439, Q5RBL1, P30039, P55786, P15144, P04746, P11217, P04040, Q16851, Q9JHE3, P11586",2.1,0.035,0.34
Moderate OA vs. Ambient,Downregulated,Cellular Component,GO:0043209,myelin sheath,3,"Q91VD9, Q8VEM8, O88342",8.8,0.044,0.399
Moderate OA vs. Ambient,Upregulated,Cellular Component,GO:0000407,pre-autophagosomal structure,3,"Q9VSH9, Q640T2, Q6DE58",18,0.0114,0.917
Moderate OA vs. Ambient,Upregulated,Cellular Component,GO:0032991,macromolecular complex,7,"P97471, Q13136, Q8C863, A6QQJ8, O00255, Q80U96, Q61696",3.1,0.0231,0.917
Moderate OA vs. Ambient,Upregulated,Cellular Component,GO:0005911,cell-cell junction,4,"Q29397, G5ECJ6, Q62101, Q24210",5.4,0.0356,0.917
Moderate OA vs. Ambient,Upregulated,Cellular Component,GO:0005634,nucleus,32,"Q92519, Q66KB0, Q9P255, Q80T69, P51522, E9Q5F9, Q62101, Q96IR2, Q61696, Q8N8E2, Q8I7P9, B3LYS5, P97471, Q95YM8, Q6C5V7, Q9VMJ7, A6QQJ8, O00255, Q96MW7, Q80U96, P17019, Q99315, O75182, Q9BYN7, Q9M2U3, Q8C863, Q96GN5, Q9I8F9, Q9NJB5, P20482, A6NJL1, A6NP11",1.3,0.0373,0.917
Moderate OA vs. Ambient,Upregulated,Cellular Component,GO:0048786,presynaptic active zone,3,"Q13136, Q29397, Q9UQ26",9.5,0.0379,0.917
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0005840,ribosome,36,"P35979, Q56FH2, Q7ZWJ4, O96647, O42248, Q99N87, Q9BMX5, Q07254, Q95V31, P62250, Q962R1, O61231, Q95307, Q5R938, Q95V39, Q4R7Y2, Q8WQI5, P62279, Q803F6, P62832, Q90YT5, Q6F444, Q6NUH0, Q90Z10, Q7ZUG5, Q90YP3, Q9VXX8, Q498P2, Q93572, Q5E973, Q90YX1, Q8JGS9, Q9VMU4, O16797, Q5UAP0, P62985",4.5,2.7e-15,1.18e-12
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0022627,cytosolic small ribosomal subunit,15,"P30742, P60868, Q7ZUG5, Q9FY65, Q90YP3, A2Q0R8, B0WN96, P62250, Q5R938, A7S3J7, P79781, P62279, A2I3Z2, Q803F6, Q5UAP4",6.8,1.22e-9,2.68e-7
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0022625,cytosolic large ribosomal subunit,14,"P35979, P48162, Q90Z10, Q7ZWJ4, Q9V3G1, Q9VXX8, Q93572, Q5E973, O61231, Q95307, Q9VMU4, Q4R7Y2, O16797, P62832",5.4,2.54e-7,3.5e-5
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0005739,mitochondrion,110,"O95831, B4Q5D5, P04636, P41938, Q9CR62, O76511, Q07598, Q01768, Q6INX4, O62742, P0C2X9, Q5ZI74, P04762, Q178M1, Q9JHE3, Q2TA32, P19468, Q9BKS0, Q80XN0, O88844, Q68G58, O14832, Q8BMS1, Q13011, O75521, Q5VT66, P36967, Q80V03, Q3T094, A7YWE4, Q99NB1, P23921, P07850, P23004, Q13148, P25285, Q9VCD0, P40939, Q9Y697, P91929, Q10039, Q9CPP7, Q9HAC7, P13697, O01666, Q06197, Q7TT47, Q04451, Q75Q39, P16332, Q8VEM8, Q64380, P22600, Q940M2, Q9YGD2, P80147, Q8CGY8, Q5BK63, Q55F21, Q99N87, P57093, Q0P5L8, Q04831, Q01205, Q8R3U1, P04040, Q8BTV1, Q21217, Q6DEB1, Q8R0F8, P34519, P54385, Q68FX0, Q3T138, O62839, Q3T0R7, Q3SZ71, Q5ZJF4, Q26365, Q29504, Q6P286, Q99KI0, P79274, P20000, Q9Z2Z6, Q7ZUC7, Q8VCW8, P26443, Q28F67, Q99LB7, P14735, Q66HF1, P11586, Q5RBL1, Q8BMF3, Q18359, P27008, Q5PRA2, Q6PB66, Q9CQN1, P51174, P46561, Q91VD9, Q8R151, Q9Z0X1, Q498P2, Q08BY0, Q9Z110, Q9UHV9, Q9C8L4",1.6,3.19e-7,3.5e-5
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0042555,MCM complex,9,"Q5R8G6, Q6PCI7, Q9XYU1, P49717, P55861, Q561P5, Q6NX31, Q26454, Q498J7",8.2,1.16e-6,1.02e-4
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0071162,CMG complex,8,"Q5R8G6, Q6PCI7, Q9XYU1, P49717, P55861, Q561P5, Q6NX31, Q26454",8.9,2.81e-6,2.06e-4
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0005832,chaperonin-containing T-complex,12,"Q2T9X2, Q5RF02, Q3ZBH0, P50991, Q3T084, Q54TH8, Q2NKZ1, P12613, Q5ZJK8, Q4R963, P48605, P80317",5,6.45e-6,4.05e-4
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0005576,extracellular region,55,"P27393, Q9U8W7, Q9U943, Q90WA0, P50897, P11047, P36871, B8A4W9, P04040, Q04519, O35604, P81547, W4VS99, F4KHQ8, B5DFC9, Q9W770, Q9JHE3, P81182, P15215, O61866, P08171, Q4R4T8, O88207, P50903, A8YPR9, Q9BZP6, H2N0D4, P22105, Q8N0N3, Q1LW01, Q9GV46, B2D0J5, O97396, Q6UWP2, Q8IZJ3, P09470, Q1L8P7, P25787, P04069, P29788, P29400, P04746, Q9CPP7, Q10039, Q9Y6N6, P0C6B8, P53634, B3EWZ6, B3EWZ5, Q9GLP1, Q93112, Q21966, Q93113, P20742, Q11174, Q13231",1.8,2.09e-5,0.00115
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0019773,"proteasome core complex, alpha-subunit complex",9,"Q9XZJ4, Q9PVY6, O73672, P18422, P25787, Q9PTW9, P40301",6,3.13e-5,0.00153
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0005777,peroxisome,22,"P29401, Q0IG34, Q6PAY8, P97852, P14735, O75521, Q07598, P51659, Q7KML2, O62839, P50137, P57093, O62742, O88844, Q8R3U1, P04040, Q9W3Z3, Q3LSM4, O14832, P22985, Q13011, P04762",2.7,4.17e-5,0.00183
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0022626,cytosolic ribosome,11,"P35979, P60868, P62250, O61231, Q9VMU4, O16797, Q6XIM8, Q9V3G1, P62985, Q9VXX8, P62832",4.6,4.76e-5,0.0019
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0008250,oligosaccharyltransferase complex,7,"Q9GMB0, Q9VLM5, P61166, Q8BTV1, Q24319, P45971, Q3TDQ1",7.8,6.12e-5,0.00224
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0005839,proteasome core complex,10,"Q9XZJ4, Q9PVY6, O73672, P18422, Q5E9K0, P25787, Q9PTW9, P40301",4.8,8.83e-5,0.00298
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0098556,cytoplasmic side of rough endoplasmic reticulum membrane,6,"P30742, P60868, P62250, Q90YP3, Q09326, P62832",8.6,1.7e-4,0.00533
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0070062,extracellular exosome,39,"P50991, O75923, P12955, P49221, P14735, P97449, P11047, P50897, P11586, P51688, Q00796, Q5RBL1, Q58D31, P36871, P09470, P04040, Q99805, P25787, P29401, P30039, Q10751, P11217, P04746, P10768, P51570, Q86WA9, Q9JHE3, P15259, P53634, P21439, P15144, Q96KP4, Q9BUD6, Q16563, P79098, P20742, P22105, Q8N335, Q13011",1.8,2.55e-4,0.00746
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0015934,large ribosomal subunit,7,"Q90YV8, P35979, Q4GXH6, Q95307, Q09326, Q95WA0, P62832",6.4,2.82e-4,0.00775
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0005615,extracellular space,41,"P29413, P54399, P80067, P14735, P97449, P11047, Q00796, Q8IZJ3, Q00871, P09470, Q4FAT7, P00688, B8A4W9, P04040, P00765, Q04519, Q95029, P29788, P04762, B5DFC9, Q10751, P29400, P04746, O19015, Q3ZCJ8, Q9JHE3, P10787, P0C6B8, Q5ZJF4, P53634, P08171, P15144, Q9GLP1, P50903, O88207, Q2KIG3, Q5R4E3, P22985, Q9BZP6, P22105, Q13231",1.8,4.38e-4,0.0113
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0005764,lysosome,27,"Q0V8R6, P80067, O02467, P50897, P51688, Q29444, P09470, Q8R3U1, Q4FAT7, P04040, Q04519, Q95029, O35604, P04762, Q10751, O19015, Q3ZCJ8, Q03168, Q5ZJF4, P53634, O61866, Q4R4T8, Q21966, Q3UDW8, Q90744, Q5RB02, Q13231",2,5.37e-4,0.0131
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0005759,mitochondrial matrix,33,"O96347, P26443, P80147, Q28F67, P04636, Q99LB7, P41938, Q5BK63, Q55F21, Q8BMF3, Q01205, Q3T094, P0C2X9, Q21217, A7YWE4, Q99NB1, Q16P20, Q9CQN1, Q9Y697, P91929, P54385, P51174, Q2TA32, P37227, P39951, P16332, Q64380, Q80XN0, P79274, P20000, P26268, P28765, Q17GM7",1.9,6.83e-4,0.0158
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0005743,mitochondrial inner membrane,30,"O95831, P26443, Q5BK63, P35434, Q9CR62, Q66HF1, Q99N87, Q7PQV7, Q18359, P23004, P25285, Q9CQN1, P40939, Q8R0F8, P34519, P46561, Q2TA32, Q7TT47, Q26365, Q9YHT1, Q24751, Q91VD9, Q9Z0X1, Q8VEM8, Q80XN0, Q9Z2Z6, Q9Z110, Q68G58, Q8BMS1, P22600",1.9,0.00106,0.0233
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0045261,"proton-transporting ATP synthase complex, catalytic core F(1)",5,"Q5R546, Q24751, P46561, P80021, P35434",7.2,0.00266,0.0555
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0005782,peroxisomal matrix,8,"O62742, P14735, P04040, O75521, Q07598, P51659, O14832, Q13011",3.8,0.00312,0.0623
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0002199,zona pellucida receptor complex,5,"Q2T9X2, Q3ZBH0, P50991, Q4R963, P80317",5.6,0.00812,0.154
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0005753,mitochondrial proton-transporting ATP synthase complex,4,"Q5R546, P46561, P80021, P35434",8,0.0084,0.154
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0015935,small ribosomal subunit,6,"P60868, Q90YS3, P62250, Q9FY65, Q8JGS9, Q803F6",4,0.0123,0.217
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0005747,mitochondrial respiratory chain complex I,6,"Q91VD9, P91929, Q5BK63, Q66HF1, Q18359, Q94511",3.5,0.0215,0.363
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0005758,mitochondrial intermembrane space,10,"O95831, B3NQ53, Q91VD9, Q9Z0X1, Q9CQN1, P24155, P04040, Q66HF1, P07850, P04762",2.3,0.0232,0.378
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0005863,striated muscle myosin thick filament,3,"Q9I7U4, P35416, P05661",10,0.0277,0.434
Severe OA vs. Ambient,Downregulated,Cellular Component,GO:0043209,myelin sheath,5,"Q91VD9, Q01768, Q8VEM8, Q99KI0, O88342",3.6,0.0432,0.654
Severe OA vs. Ambient,Upregulated,Cellular Component,GO:0005634,nucleus,98,"Q8VDS4, Q5XIV0, O95835, Q9UJN7, Q08ER8, Q9P255, Q8BJ90, Q9VGI8, Q15937, A6NNF4, Q7L3S4, P53405, Q29419, P47236, Q6NT04, Q8C079, Q5RAP0, Q6NTY6, Q8WVB3, Q9HAV4, Q6C5V7, Q62130, Q12959, Q96MW7, P62291, Q8TF32, O15090, P31368, Q99315, P0CT39, Q7M3K2, Q96N38, Q6DGV1, Q7Z340, P18729, Q5EB92, Q7Z7L9, Q588U8, Q92519, Q05192, Q8IRW8, Q5R633, Q96SE7, Q5RDX1, Q9UPP1, Q7T2G1, O75564, P0CT40, Q5R8X1, P51522, Q96IR2, Q8N8E2, B2RRL2, P0C218, Q8BQN6, B3LYS5, Q7KRI2, P42284, Q9UJU3, Q6P9X4, Q9BWM5, Q5HZM1, Q32M78, Q9W676, O75437, Q13106, Q6ZMW2, O00255, P51814, Q960X4, Q09666, Q9HCC6, Q08499, Q8NI51, P35789, P17019, Q9GSR1, Q29S22, Q9W6H5, Q9HCG1, Q497V6, Q9QX47, P17141, Q9NJB5, Q98SJ5, A8MQ14, Q2EI21, P20662, P49867, A6NP11",1.4,1.28e-4,0.0291
Severe OA vs. Ambient,Upregulated,Cellular Component,GO:0031594,neuromuscular junction,7,"Q9VV43, Q9W596, Q12959, O61307, P21521, Q24210, Q15375",4.1,0.0063,0.718
Severe OA vs. Ambient,Upregulated,Cellular Component,GO:0016324,apical plasma membrane,10,"O55164, C9J069, Q9V477, Q16832, Q9V427, Q12959, A2ARV4, Q01484, Q08499, Q1EHB4",2.3,0.0314,1
Severe OA vs. Ambient,Upregulated,Cellular Component,GO:0043235,receptor complex,5,"Q16832, O73792, A2ARV4, Q9EQQ3, Q15375",3.8,0.0425,1
