Contrast,Change in OA,Category,GO,Term,Number of Genes,Genes (Uniprot IDs),Fold Enrichment,P-Value,FDR
Severe OA vs. Ambient,Upregulated,Cellular Component,GO:0005886,plasma membrane,47,"Q9V477, Q17239, B4KR21, Q9VS29, P11346, P29174, P50579, Q9EQQ3, P14599, Q25322, Q7JQ32, Q24210, Q63312, Q80V42, Q7JQF1, Q96PE1, Q6P9X4, P21521, Q1EHB4, Q9VXE5, Q66JG9, Q5ZHW4, Q9W676, C9J069, Q16832, O73792, Q9V427, P35500, Q12959, Q08832, A2ARV4, Q01484, Q09666, Q08499, O61307, Q6P1C6, O55164, Q17031, Q9QZS6, Q8SWR3, Q9VE46, Q99816, Q13530, P48613, Q9V4A7, Q15375",1.3,0.0427,1
Moderate OA vs. Ambient,Downregulated,Molecular Function,GO:0051082,unfolded protein binding,12,"Q2T9X2, P50143, P29413, P80313, Q9SF16, Q3T084, Q7Z1E6, Q54TH8, Q4R6V2, Q4R963, P48605, P80317",6.1,3.42e-6,0.00106
Moderate OA vs. Ambient,Downregulated,Molecular Function,GO:0003964,RNA-directed DNA polymerase activity,11,"P04323, Q95SX7, P21329, P21328, Q8I7P9, P10394, Q7LHG5, P08548, O00370, Q9NBX4, P11369",5.9,1.24e-5,0.00192
Moderate OA vs. Ambient,Downregulated,Molecular Function,GO:0004556,alpha-amylase activity,4,"P04746, P00688, O97396, H2N0D4",38.4,6.72e-5,0.00694
Moderate OA vs. Ambient,Downregulated,Molecular Function,GO:0044183,protein binding involved in protein folding,6,"Q2T9X2, P80313, Q3T084, Q4R6V2, Q4R963, P80317",10,2.54e-4,0.0197
Moderate OA vs. Ambient,Downregulated,Molecular Function,GO:0030060,L-malate dehydrogenase activity,4,"Q04820, O88989, Q7YRU4, Q6DIY9",21.9,5.55e-4,0.0344
Moderate OA vs. Ambient,Downregulated,Molecular Function,GO:0003988,acetyl-CoA C-acyltransferase activity,4,"P40939, O62742, Q07598, Q3T0R7",19.2,8.71e-4,0.045
Moderate OA vs. Ambient,Downregulated,Molecular Function,GO:0016615,malate dehydrogenase activity,3,"O88989, Q7YRU4, Q9CPP7",28.8,0.00387,0.172
Moderate OA vs. Ambient,Downregulated,Molecular Function,GO:0004029,aldehyde dehydrogenase (NAD) activity,4,"P0C2X9, P20000, A7YWE4, Q27640",10.2,0.00619,0.24
Moderate OA vs. Ambient,Downregulated,Molecular Function,GO:0004364,glutathione transferase activity,3,"P30104, Q93112, Q93113, P42860",12.8,0.0213,0.674
Moderate OA vs. Ambient,Downregulated,Molecular Function,GO:0030170,pyridoxal phosphate binding,6,"P80147, P11217, Q55F21, Q21217, Q8CHN6, Q3LSM4",3.7,0.0217,0.674
Moderate OA vs. Ambient,Downregulated,Molecular Function,GO:0008239,dipeptidyl-peptidase activity,3,"Q9Y3Q0, P80067, Q3ZCJ8",10.5,0.0315,0.69
Moderate OA vs. Ambient,Downregulated,Molecular Function,GO:0070330,aromatase activity,3,"Q27712, Q64581, O42563",10.5,0.0315,0.69
Moderate OA vs. Ambient,Downregulated,Molecular Function,GO:0031404,chloride ion binding,3,"P04746, P80067, P00688",10.5,0.0315,0.69
Moderate OA vs. Ambient,Downregulated,Molecular Function,GO:0042910,xenobiotic transporter activity,3,"P21439, O15438, P06795",9.6,0.0372,0.69
Moderate OA vs. Ambient,Downregulated,Molecular Function,GO:0005542,folic acid binding,3,"Q6DCX5, Q64380, Q9YH58",8.9,0.0432,0.69
Moderate OA vs. Ambient,Downregulated,Molecular Function,GO:0008234,cysteine-type peptidase activity,4,"P80067, Q3ZCJ8, P25784, Q95029",4.8,0.049,0.69
Moderate OA vs. Ambient,Downregulated,Molecular Function,GO:0004806,triglyceride lipase activity,3,"P50903, Q9CPP7, O46108",8.2,0.0496,0.69
Moderate OA vs. Ambient,Downregulated,Molecular Function,GO:0004181,metallocarboxypeptidase activity,3,"Q9Y3Q0, Q2KIG3, P04069",8.2,0.0496,0.69
Moderate OA vs. Ambient,Upregulated,Molecular Function,GO:0003964,RNA-directed DNA polymerase activity,12,"Q99315, P21329, Q95SX7, P04323, P21328, Q8I7P9, P08548, Q94HW2, O00370, P20825, Q9NBX4, P11369",15.2,1.88e-10,2.94e-8
Moderate OA vs. Ambient,Upregulated,Molecular Function,GO:0004519,endonuclease activity,6,"Q99315, P04323, Q8I7P9, Q94HW2, P20825, P11369",8.4,6.33e-4,0.0494
Moderate OA vs. Ambient,Upregulated,Molecular Function,GO:0003676,nucleic acid binding,8,"Q99315, P04323, Q8I7P9, Q94HW2, P20825, P11369, Q9BY12, Q09575",3.1,0.0143,0.659
Moderate OA vs. Ambient,Upregulated,Molecular Function,GO:0000978,RNA polymerase II core promoter proximal region sequence-specific DNA binding,10,"P97471, Q9BYN7, Q9NJB5, P20482, Q9P255, P51522, P17019, A6NJL1, Q96IR2, A6NP11",2.5,0.0169,0.659
Moderate OA vs. Ambient,Upregulated,Molecular Function,GO:0004190,aspartic-type endopeptidase activity,4,"Q99315, P04323, Q94HW2, P20825",6.2,0.0253,0.79
Moderate OA vs. Ambient,Upregulated,Molecular Function,GO:0000981,"RNA polymerase II transcription factor activity, sequence-specific DNA binding",9,"P97471, Q9BYN7, Q9NJB5, P20482, Q9P255, P51522, P17019, A6NJL1, A6NP11",2.4,0.0335,0.871
Moderate OA vs. Ambient,Upregulated,Molecular Function,GO:0000403,Y-form DNA binding,2,"A2SXS5, O00255",45,0.0431,0.887
Moderate OA vs. Ambient,Upregulated,Molecular Function,GO:0000976,transcription regulatory region sequence-specific DNA binding,4,"P97471, A2SXS5, O00255, Q8N8E2",4.9,0.0455,0.887
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0003735,structural constituent of ribosome,48,"P30742, P35979, Q90YS3, Q56FH2, Q7ZWJ4, O96647, Q99N87, Q9BMX5, B0WN96, Q95V31, Q4GXH6, P62250, Q962R1, O61231, Q95307, Q5R938, Q95V39, Q4R7Y2, A7S3J7, P79781, Q6XIM8, Q8WQI5, P62279, Q803F6, P62832, Q90YT5, Q90YV8, Q6NUH0, P48162, Q90Z10, P60868, Q9FY65, Q7ZUG5, Q90YP3, A2Q0R8, Q9V3G1, Q95WA0, Q9VXX8, Q498P2, Q93572, Q5E973, Q8JGS9, Q9VMU4, O16797, Q5UAP0, A2I3Z2, P62985, Q5UAP4",4.2,4.76e-19,3.87e-16
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0051287,NAD binding,17,"Q68FX0, P51977, Q9Z2K9, P13697, P56649, P10760, Q06197, Q00796, Q8BMF3, Q58D31, O88989, O88844, P20000, Q91Z53, Q8BMS1, P27008, Q8N335",4.1,7.99e-7,3.25e-4
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0003964,RNA-directed DNA polymerase activity,21,"P04323, P08548, P0CT40, Q03278, P11369, Q9UR07, Q95SX7, P21329, P21328, Q8I7P9, P10394, P21414, Q7LHG5, P10273, O00370, Q9ZT94, Q9NBX4, P05895",2.9,1.95e-5,0.00528
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0030060,L-malate dehydrogenase activity,6,"Q04820, P04636, O88989, Q7YRU4, Q6DIY9, P37227",8.3,2.02e-4,0.0365
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0003824,catalytic activity,28,"Q91YP3, B2RQC6, Q6NV04, Q8CGY8, Q55F21, O75521, Q5VT66, P36967, Q5R971, Q91XD4, P57093, Q21217, Q9W3Z3, Q54K67, P30039, P40939, Q8R0F8, Q9Y697, O02751, Q9DCG6, P16332, Q7LHG5, Q80XN0, Q588U8, Q9Z110, Q8BMS1, Q13011, P07742",2.1,2.36e-4,0.0365
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0044183,protein binding involved in protein folding,10,"Q2T9X2, Q5RF02, Q3ZBH0, P50991, Q3T084, Q2NKZ1, Q5ZJK8, Q4R963, Q9UHV9, P80317",4.2,2.69e-4,0.0365
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0051082,unfolded protein binding,19,"Q2T9X2, P50143, P29413, Q9CQN1, Q3ZBH0, P50991, P53451, Q7Z1E6, Q54TH8, Q2NKZ1, P12613, Q5ZJK8, Q24133, Q5RF02, Q3T084, Q4R963, P48605, Q9UHV9, P80317",2.4,5.48e-4,0.0638
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",7,"P41938, Q7YRU4, O88844, P48758, Q8BMS1, Q91Z53, Q8N335",4.8,0.0017,0.173
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0016491,oxidoreductase activity,31,"P79733, O95831, P26443, Q99LB7, P41938, Q8BYK4, Q6UWP2, Q00796, Q8BMF3, Q58D31, B8A4W9, Q91Z53, Q91XV4, Q5PRA2, Q6PAY8, P91929, P51174, P51659, P10787, Q91VD9, Q9Z0X1, Q64380, Q80XN0, Q5U3U0, Q9GKT2, O88844, Q9Z110, P48758, Q8BMS1, P22985, P07742",1.8,0.00216,0.195
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0004519,endonuclease activity,15,"P04323, Q8I7P9, P10394, Q7LHG5, Q9GZR2, P03934, Q9ZT94, P0CT40, Q03278, P11369, Q68G58, Q9UR07",2.4,0.00302,0.219
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0031404,chloride ion binding,6,"Q10751, P04746, P09470, P80067, P00688, P53634",5.3,0.00312,0.219
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0030170,pyridoxal phosphate binding,15,"P80147, Q28F67, Q6DEB1, P11217, P08906, Q9Y697, Q55F21, Q5VT66, A7MBC2, Q0P5L8, Q9XTL9, Q21217, Q8CHN6, Q3LSM4, Q940M2",2.3,0.00354,0.219
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0016615,malate dehydrogenase activity,4,"P04636, O88989, Q7YRU4, Q9CPP7",9.7,0.00403,0.219
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0016508,long-chain-enoyl-CoA hydratase activity,4,"P40939, P97852, P51659, Q8BMS1",9.7,0.00403,0.219
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0004556,alpha-amylase activity,4,"P04746, P00688, O97396, H2N0D4",9.7,0.00403,0.219
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0004190,aspartic-type endopeptidase activity,14,"P04323, P10394, P21414, Q7LHG5, P10273, Q9ZT94, Q21966, P0CT40, Q03168, P05895, Q9UR07",2.3,0.00521,0.252
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0003988,acetyl-CoA C-acyltransferase activity,5,"P40939, O62742, Q07598, Q8BMS1, Q3T0R7",6.1,0.00558,0.252
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0003857,3-hydroxyacyl-CoA dehydrogenase activity,5,"P40939, P41938, P97852, P51659, Q8BMS1",6.1,0.00558,0.252
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0019843,rRNA binding,8,"Q56FH2, P48162, Q962R1, Q8JGS9, Q95V39, Q5UAP0, Q9V3G1, Q9VXX8",3.4,0.00672,0.288
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0005542,folic acid binding,6,"Q6DCX5, Q64380, Q9Z2Q4, Q99LB7, Q91XD4, Q9YH58",4.5,0.00729,0.297
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0000287,magnesium ion binding,23,"P29401, Q178M1, Q9NYA1, Q6WIT9, Q6NV04, P52174, Q68FX0, P10587, Q9Z2K9, P13697, Q739D2, P19468, Q06197, P50137, P70704, P36871, Q6INX4, O88844, P56252, Q54UQ2, P05187, Q45FY6, Q9D819",1.8,0.00905,0.303
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0004364,glutathione transferase activity,5,"P30104, Q93112, Q03013, Q93113, P42860, P20136",5.4,0.00923,0.303
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0030976,thiamine pyrophosphate binding,5,"P29401, Q6P286, Q6NV04, Q5PRA2, P50137",5.4,0.00923,0.303
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0016505,peptidase activator activity involved in apoptotic process,4,"P80067, Q3ZCJ8, P53634, Q5RB02",7.7,0.0093,0.303
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0008453,alanine-glyoxylate transaminase activity,4,"Q0IG34, Q9W3Z3, Q3LSM4, Q940M2",7.7,0.0093,0.303
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0004175,endopeptidase activity,11,"Q9XZJ4, Q10751, P09470, P14735, P0C870, P18422, Q5E9K0, P25787, P40301",2.4,0.0123,0.384
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0008483,transaminase activity,5,"P25285, Q6DEB1, Q55F21, Q21217, Q940M2",4.8,0.0141,0.401
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0046933,"proton-transporting ATP synthase activity, rotational mechanism",6,"Q5R546, Q24751, P46561, P80021, P35434, O01666",3.9,0.0143,0.401
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0004029,aldehyde dehydrogenase (NAD) activity,6,"P0C2X9, P20000, P51977, Q8MI17, A7YWE4, Q27640",3.9,0.0143,0.401
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0042277,peptide binding,8,"P15144, P24155, P09470, Q8CGY8, P14735, P79098, P50238, P97449",2.9,0.0169,0.459
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0020037,heme binding,13,"P29981, Q9V774, O42563, P79401, O62839, Q27712, Q964T2, Q64581, P04040, Q9VA27, Q7ZUC7, P07850, P04762",2.1,0.02,0.479
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0008239,dipeptidyl-peptidase activity,5,"P90893, P80067, Q3ZCJ8, P53634, Q5RB02",4.4,0.0204,0.479
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0070330,aromatase activity,5,"Q27712, P29981, Q64581, O42563, P79401",4.4,0.0204,0.479
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0050661,NADP binding,8,"P00349, O88844, P04040, O62839, P13697, Q91Z53, P56649, P04762",2.8,0.0206,0.479
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0004177,aminopeptidase activity,8,"P15144, P91885, Q6P1B1, O54697, P79098, P0C870, P97449, Q27245",2.8,0.0206,0.479
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0008237,metallopeptidase activity,12,"Q9GV27, P15144, Q1LW01, Q10751, P91885, Q6P1B1, O54697, P09470, P14735, P79098, P97449, Q9D1A2",2.1,0.0226,0.512
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0004180,carboxypeptidase activity,6,"Q10751, O54697, Q96KP4, P09470, Q5XGB9, Q9D1A2",3.4,0.0248,0.532
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0070006,metalloaminopeptidase activity,8,"P15144, Q1JPJ2, Q6P1B1, P12955, Q5XGB9, P79098, P97449, Q27245",2.7,0.0248,0.532
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0004820,glycine-tRNA ligase activity,3,"Q5RBL1, Q10039, Q04451",9.7,0.0297,0.575
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0000268,peroxisome targeting sequence binding,3,"P04040, O62839, P04762",9.7,0.0297,0.575
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0070401,NADP+ binding,3,"Q8K0C9, Q8BMF3, Q8K3X3",9.7,0.0297,0.575
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0008446,"GDP-mannose 4,6-dehydratase activity",3,"Q8K0C9, Q1ZXF7, Q8K3X3",9.7,0.0297,0.575
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0042803,protein homodimerization activity,35,"P80147, Q6P1B1, P04636, A2V735, P14735, Q03013, P54359, P31335, P50137, A0A1L5YRA2, O35567, P04040, P20136, Q91Z53, P04762, P29401, Q1JPJ2, P70691, I2DDG2, Q9Y697, O19015, P97852, Q09326, P51659, O62839, Q7KML2, P16332, Q9XTL9, O54697, O88844, P22600, Q90744, P22985, P05661, Q8N335",1.4,0.0387,0.725
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0003688,DNA replication origin binding,6,"Q6PCI7, Q9XYU1, P49717, Q561P5, Q6NX31, Q26454",3.1,0.0392,0.725
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0008234,cysteine-type peptidase activity,8,"P25782, P80067, Q3ZCJ8, P25784, Q95029, Q93008, P53634, Q5RB02",2.4,0.0409,0.738
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0005200,structural constituent of cytoskeleton,11,"Q94572, Q91060, P20700, P41386, Q25009, P41383, Q32KN8, P24635, P02553, P18258, P02552",2,0.0417,0.738
Severe OA vs. Ambient,Downregulated,Molecular Function,GO:0005506,iron ion binding,13,"P29981, Q9V774, O42563, P79401, A0JPQ8, Q27712, Q964T2, Q64581, Q99KI0, Q9GKT2, Q3T094, Q9VA27, P22985",1.8,0.0477,0.827
Severe OA vs. Ambient,Upregulated,Molecular Function,GO:0003964,RNA-directed DNA polymerase activity,22,"P04323, P08548, P0CT40, P31792, P11369, P16423, P0CT39, Q99315, P21329, Q95SX7, P21328, P10394, O00370, Q9NBX4, P03360, P17192",9.6,2.12e-15,6.22e-13
Severe OA vs. Ambient,Upregulated,Molecular Function,GO:0000981,"RNA polymerase II transcription factor activity, sequence-specific DNA binding",33,"Q96SE7, Q08ER8, Q9UJN7, Q9P255, Q15937, A6NNF4, Q7L3S4, P51522, P53405, Q8BQN6, P47236, Q9BWM5, Q32M78, A0AVK6, O75437, Q13106, P51814, Q9HCC6, Q8TF32, Q8NI51, P35789, P17019, O15090, P31368, Q9HCG1, Q96N38, Q7Z340, P17141, Q9NJB5, Q98SJ5, Q7Z7L9, P20662, A6NP11",3,3.61e-8,5.3e-6
Severe OA vs. Ambient,Upregulated,Molecular Function,GO:0046872,metal ion binding,84,"Q9UJN7, Q08ER8, Q0V9R3, P50579, Q9P255, Q8BJ90, Q9VGI8, P11369, Q15937, A6NNF4, Q9VZS6, Q7L3S4, P53405, Q7JQ32, E9Q4S1, Q5EAB6, Q29419, P08045, P17192, Q9VJ79, Q6NTY6, P49096, Q6C5V7, Q8TF32, O15090, P16423, P0CT39, Q99315, Q96N38, Q7M3K2, Q7Z340, Q9VD44, P18729, Q7Z7L9, P03360, Q9BYV7, Q8IRW8, Q5R633, Q96SE7, Q5RDX1, Q9UPP1, Q7T2G1, P11346, P0CT40, Q5R8X1, P51522, Q96IR2, Q80V42, Q8N8E2, Q8BQN6, O00370, P42284, Q9UJU3, Q9BWM5, Q9Z2W1, Q32M78, P08548, O75437, Q13106, Q6ZMW2, A2ARV4, P51814, Q960X4, Q9UQ26, Q8NI51, Q08499, P17019, Q9GSR1, Q9HCG1, Q6GNY1, P17141, A8MQ14, Q2EI21, P20662, A6NP11",1.7,6.99e-8,6.85e-6
Severe OA vs. Ambient,Upregulated,Molecular Function,GO:0004190,aspartic-type endopeptidase activity,13,"P0CT39, Q99315, P04323, P10394, P03360, P0CT40, P16423",6.9,2.13e-7,1.57e-5
Severe OA vs. Ambient,Upregulated,Molecular Function,GO:0000978,RNA polymerase II core promoter proximal region sequence-specific DNA binding,32,"Q05192, Q96SE7, Q08ER8, Q7T2G1, Q9P255, Q8BJ90, A6NNF4, Q7L3S4, P51522, Q96IR2, P47236, Q9UJU3, Q9BWM5, Q32M78, A0AVK6, O75437, Q13106, Q6ZMW2, P51814, Q9HCC6, Q8TF32, Q8NI51, P35789, P17019, O15090, P31368, Q9HCG1, Q96N38, Q7Z340, Q9NJB5, A8MQ14, A6NP11",2.7,4.22e-7,2.48e-5
Severe OA vs. Ambient,Upregulated,Molecular Function,GO:0004519,endonuclease activity,13,"P0CT39, Q99315, P04323, P10394, P0CT40, P11369, P16423",6.3,6.62e-7,3.24e-5
Severe OA vs. Ambient,Upregulated,Molecular Function,GO:0003887,DNA-directed DNA polymerase activity,13,"P0CT39, Q99315, P03360, P0CT40, P31792, P17192, Q9GSR1",5.8,1.81e-6,7.6e-5
Severe OA vs. Ambient,Upregulated,Molecular Function,GO:0003677,DNA binding,41,"O75564, Q852K5, Q5R8X1, P0CT40, Q8BJ90, P53405, Q8N8E2, B2RRL2, P0C218, Q8BQN6, Q7KRI2, P42284, Q29419, Q6NT04, P17192, Q6NTY6, O00255, Q96MW7, Q9HCC6, Q8NI51, Q9GSR1, P31368, P0CT39, Q99315, Q7M3K2, Q9QX47, P18729, P17141, Q9NJB5, Q98SJ5, Q99816, P03360, P20662",1.8,1.35e-4,0.00497
Severe OA vs. Ambient,Upregulated,Molecular Function,GO:0003693,P-element binding,3,Q7M3K2,31,0.00301,0.0886
Severe OA vs. Ambient,Upregulated,Molecular Function,GO:0004803,transposase activity,3,Q7M3K2,31,0.00301,0.0886
Severe OA vs. Ambient,Upregulated,Molecular Function,GO:0003723,RNA binding,28,"Q9HAV4, Q5XIV0, Q8IZ73, Q14978, Q0IHW3, Q0V9R3, P29174, P50579, P0CT40, Q09666, Q9Y4I1, Q29S22, P0CT39, Q99315, P0C218, Q6DGV1, Q9QX47, Q9VD44, P03360, P08045, Q9VVE5, Q5HZM1",1.6,0.0146,0.39
Severe OA vs. Ambient,Upregulated,Molecular Function,GO:0003676,nucleic acid binding,15,"P04323, P29174, P31792, P11369, Q9VGI8, Q09575, Q29S22, Q99315, B2RRL2, P0C218, Q6DGV1, P10394, Q9QX47, Q9BY12, A0A345BJN8",2,0.0193,0.472
Severe OA vs. Ambient,Upregulated,Molecular Function,GO:0004115,"3',5'-cyclic-AMP phosphodiesterase activity",3,"E9Q4S1, Q08499, Q9VJ79",10.3,0.0318,0.72
Severe OA vs. Ambient,Upregulated,Molecular Function,GO:0004523,RNA-DNA hybrid ribonuclease activity,5,"Q99315, P03360, P31792, P17192, P11369",3.8,0.0414,0.857
Severe OA vs. Ambient,Upregulated,Molecular Function,GO:0001228,"transcriptional activator activity, RNA polymerase II transcription regulatory region sequence-specific binding",9,"Q9NJB5, P47236, Q9UJU3, Q6ZMW2, A8MQ14, Q8BJ90, Q8NI51, Q96IR2, P31368",2.3,0.0437,0.857
Severe OA vs. Ambient,Upregulated,Molecular Function,GO:0030215,semaphorin receptor binding,3,"Q26473, Q7JQ32",8.5,0.0466,0.857
Severe OA vs. Moderate OA,Upregulated,Molecular Function,GO:0003693,P-element binding,3,Q7M3K2,1093,1.39e-6,9.76e-6
Severe OA vs. Moderate OA,Upregulated,Molecular Function,GO:0004803,transposase activity,3,Q7M3K2,1093,1.39e-6,9.76e-6
Severe OA vs. Moderate OA,Upregulated,Molecular Function,GO:0046983,protein dimerization activity,3,Q7M3K2,55.6,7.82e-4,0.00365
Severe OA vs. Moderate OA,Upregulated,Molecular Function,GO:0003964,RNA-directed DNA polymerase activity,3,"P04323, P21328, O00370",46.2,0.00113,0.00396
Severe OA vs. Moderate OA,Upregulated,Molecular Function,GO:0016740,transferase activity,3,Q7M3K2,9.2,0.0263,0.0738
